0000
0033
FFDF
FEBE
01B7
077A
077A
01B7
FEBE
FFDF
0033
074C 07B1
04D9 0375
FF49 FD16
F8BF F85F
F400 F7C4
F2FE FACB
F5E0 FEDF
FAF7 0184
FF9A 01FD
0186 013D
000B 00AC
FC58 00EA
F8A4 0189
F6C5 019D
F72E 008B
F8FD FE91
FB02 FCC6
FCB3 FC81
FE49 FE79
FFFF 0217
016F 05A4
01C7 0754
00B2 067E
FEFD 03F9
FE2A 015B
FF3A FFBA
01DC FF0D
04C7 FE90
06F5 FDAE
0862 FC88
099C FBCC
0AA0 FC38
0A64 FE1E
07C1 0123
02EC 042B
FDE3 05B7
FB1A 04D9
FB81 0235
FDAE 000D
FF24 00B5
FE7F 047B
FC82 08FC
FB14 0B0D
FB38 09A3
FC23 06EC
FC41 0618
FB21 07C8
FA22 08E7
FB1B 0597
FE40 FDA4
017B F5E5
01F9 F48F
FEAD FB73
F961 05B4
F569 0B73
F512 0866
F810 FF57
FC18 F77E
FEE8 F646
FFD0 FB2F
