0101
0033
FFDF
FEBE
01B7
077A
077A
01B7
FEBE
FFDF
0033
FE0F FC0F
029C FA39
06D7 F8A3
06E9 F7A3
01D7 F7E5
FAC4 FA2C
F6A2 FE78
F842 0369
FE3E 06AA
0461 0676
0725 0303
060D FE9A
031D FC0B
0076 FCC5
FE99 000C
FCC7 03E4
FA96 06AB
F8F5 0807
F979 088C
FCD5 08AF
01EF 0826
0666 0627
0803 0238
05F1 FCD1
011F F77F
FBB3 F45B
F801 F506
F765 F992
F998 000A
FCCE 0538
FEC3 068A
FE15 03F0
FB0E 000F
F75F FE4E
F502 002F
F50E 0413
F748 06B4
FA7A 0608
FD45 0305
FEF2 00AA
FFDB 0131
0111 041E
0363 06C3
0656 06C0
0810 0406
06A3 00A8
01EE FEEC
FC4C FF96
F937 01CB
FAA0 0449
FF6B 0670
0473 0820
073E 08E5
07CB 07CA
07CA 042E
082C FEC9
07C4 F9AE
049D F6EE
FEA5 F710
F8AF F8C7
F670 FA35
F92F FA91
FE73 FAAF
021F FBF6
0206 FED6
FF91 0223
FDF7 03FF
FEED 0364
0127 00FB
01EB FE83
0000 FD74
FCFD FDF4
FBC1 FEFA
FDBC FF41
0189 FE32
0417 FC21
0323 F9DF
FEDA F82F
F999 F77A
F637 F7C0
F663 F8AE
F9EB F9C2
FF14 FA9A
03AE FB42
0636 FC51
0698 FE84
060D 0210
0608 0631
06EC 0969
0799 0A53
0665 0897
02CD 0540
FE64 023C
FC03 014F
FDAE 0302
02EF 0632
08FB 088F
0C95 07D6
0C1E 0346
0843 FC60
02FB F655
FE0C F447
FA40 F74D
F7B9 FDA8
F68C 03B5
F6E4 0631
F891 043E
FAD3 FFD0
FCD1 FC52
FE66 FC70
0046 0070
0322 061A
0695 0A23
0914 0A31
0944 0649
076F 00C4
0590 FCC3
0581 FC26
06F9 FE59
076E 00E5
0466 0169
FE2E FF73
F841 FCD8
F6A8 FC1A
FA77 FE41
00A0 01D5
0462 03EC
033E 027D
FEEE FE18
FBAC F997
FC71 F806
007D FA66
043F FF08
0472 02D4
00C4 0380
FBDC 00EF
F92E FD06
FA84 FA3C
FF11 FA2E
0434 FCF6
0711 016B
0605 05C1
016F 082C
FB8C 0790
F75C 0433
F6F9 FFEC
FA3E FD59
FEE7 FE30
0225 01D6
0293 05A1
00FC 06D7
FF6F 04EE
FF8E 01F0
0191 007C
047B 0120
0708 01B3
0845 FF93
07AC FAB1
0535 F657
019E F684
FE98 FC13
FE15 0363
00E2 0704
059D 0429
0938 FCF5
08EE F68D
0437 F4C4
FD2E F746
F726 FA90
F497 FB5E
F5F4 F956
F9F4 F6BA
FEC2 F5FA
0303 F79F
0621 FA54
080E FC80
08E1 FDA3
089F FE65
0735 FFA9
04A8 01AC
014B 03F2
FDD8 05B8
FB2A 0673
F9C3 060A
F977 04EA
F9A7 03E5
F9E1 03C4
FA5A 04B5
FBCD 05F5
FEC1 0625
02D1 043F
06A5 0074
089A FC54
07A7 F9FF
03F9 FADB
FEDE FEAE
FA33 0388
F77C 06BD
F731 065B
F87E 026B
F9D8 FD1E
FA0D F986
F933 F9A4
F896 FD1E
F991 01AF
FC51 04F8
FF89 0616
0184 0594
01A7 0419
00EC 0166
00F1 FD05
0253 F7E4
03F9 F4C9
03FE F689
0167 FD32
FD2C 052C
F98F 0987
F86C 07E4
F9E6 0263
FC8A FDDB
FE8C FDDB
FF12 0209
FE8C 070E
FE01 09C6
FE27 098F
FEF6 07D6
FFF1 0603
00AD 0431
0110 01EE
0143 FFAA
0165 FEE8
0163 00AF
